   1               		.file	"Arduino-usbserial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RingBuffer_Remove,"ax",@progbits
  18               	RingBuffer_Remove:
  19               	.LFB72:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25               	.LSM1:
  26 0002 DC01      		movw r26,r24
  27 0004 AE57      		subi r26,lo8(-(130))
  28 0006 BF4F      		sbci r27,hi8(-(130))
  29 0008 ED91      		ld r30,X+
  30 000a FC91      		ld r31,X
  31 000c 1197      		sbiw r26,1
  32 000e 4191      		ld r20,Z+
  33               	.LVL1:
  34               	.LSM2:
  35 0010 1196      		adiw r26,1
  36 0012 FC93      		st X,r31
  37 0014 EE93      		st -X,r30
  38 0016 8058      		subi r24,lo8(-(128))
  39 0018 9F4F      		sbci r25,hi8(-(128))
  40               	.LVL2:
  41 001a E817      		cp r30,r24
  42 001c F907      		cpc r31,r25
  43 001e 01F4      		brne .L2
  44               	.LSM3:
  45 0020 2D93      		st X+,r18
  46 0022 3C93      		st X,r19
  47               	.L2:
  48               	.LBB105:
  49               	.LSM4:
  50 0024 9FB7      		in r25,__SREG__
  51               	.LVL3:
  52               	.LBB106:
  53               	.LBB107:
  54               	.LSM5:
  55               	/* #APP */
  56               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
  57 0026 F894      		cli
  58               	 ;  0 "" 2
  59               	/* #NOAPP */
  60               	.LBE107:
  61               	.LBE106:
  62               	.LSM6:
  63 0028 F901      		movw r30,r18
  64 002a EC57      		subi r30,lo8(-(132))
  65 002c FF4F      		sbci r31,hi8(-(132))
  66 002e 8081      		ld r24,Z
  67 0030 8150      		subi r24,lo8(-(-1))
  68 0032 8083      		st Z,r24
  69               	.LBB108:
  70               	.LBB109:
  71               	.LSM7:
  72 0034 9FBF      		out __SREG__,r25
  73               	.LSM8:
  74               	.LBE109:
  75               	.LBE108:
  76               	.LBE105:
  77               	.LSM9:
  78 0036 842F      		mov r24,r20
  79               	/* epilogue start */
  80 0038 0895      		ret
  81               	.LFE72:
  83               		.section	.text.EVENT_CDC_Device_LineEncodingChanged,"ax",@progbits
  84               	.global	EVENT_CDC_Device_LineEncodingChanged
  86               	EVENT_CDC_Device_LineEncodingChanged:
  87               	.LFB89:
  88               	.LSM10:
  89               	.LVL4:
  90 0000 DF92      		push r13
  91 0002 EF92      		push r14
  92 0004 FF92      		push r15
  93 0006 0F93      		push r16
  94 0008 1F93      		push r17
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97 000a FC01      		movw r30,r24
  98               	.LSM11:
  99 000c 8489      		ldd r24,Z+20
 100               	.LVL5:
 101 000e 8130      		cpi r24,lo8(1)
 102 0010 01F0      		breq .L6
 103 0012 8230      		cpi r24,lo8(2)
 104 0014 01F4      		brne .L19
 105 0016 00C0      		rjmp .L21
 106               	.L6:
 107 0018 40E3      		ldi r20,lo8(48)
 108 001a D42E      		mov r13,r20
 109               	.LVL6:
 110 001c 00C0      		rjmp .L8
 111               	.LVL7:
 112               	.L19:
 113 001e DD24      		clr r13
 114               	.LVL8:
 115 0020 00C0      		rjmp .L8
 116               	.LVL9:
 117               	.L21:
 118 0022 30E2      		ldi r19,lo8(32)
 119 0024 D32E      		mov r13,r19
 120               	.LVL10:
 121               	.L8:
 122               	.LSM12:
 123 0026 8389      		ldd r24,Z+19
 124 0028 8230      		cpi r24,lo8(2)
 125 002a 01F4      		brne .L9
 126               	.LSM13:
 127 002c 88E0      		ldi r24,lo8(8)
 128 002e D82A      		or r13,r24
 129               	.L9:
 130               	.LSM14:
 131 0030 8589      		ldd r24,Z+21
 132 0032 8730      		cpi r24,lo8(7)
 133 0034 01F0      		breq .L12
 134 0036 8830      		cpi r24,lo8(8)
 135 0038 01F0      		breq .L13
 136 003a 8630      		cpi r24,lo8(6)
 137 003c 01F4      		brne .L10
 138               	.LSM15:
 139 003e 82E0      		ldi r24,lo8(2)
 140 0040 00C0      		rjmp .L20
 141               	.L12:
 142               	.LSM16:
 143 0042 84E0      		ldi r24,lo8(4)
 144 0044 00C0      		rjmp .L20
 145               	.L13:
 146               	.LSM17:
 147 0046 86E0      		ldi r24,lo8(6)
 148               	.L20:
